,age,household_insurance,Outcome,duration,car_insurance
0,47.0,1,0,129,0
1,46.0314421,0,0,17598,1
2,36.0,1,0,515,1
3,32.0,0,0,750,1
4,30.0,1,-1,884,1
5,37.0,0,0,224,1
6,30.0,0,0,347,0
7,21.0,0,-1,115,0
8,52.09170388,0,0,616,1
9,49.0,0,0,1293,1
10,41.0,0,0,89,0
11,45.0,0,0,122,1
12,33.63174854,0,0,153,1
13,40.2912101,0,0,63463,1
14,37.0,0,0,315,0
15,57.07889625,0,0,9232,1
16,48.0,0,0,429,0
17,35.0,0,0,949,1
18,45.0,0,0,93,0
19,27.0,1,0,85,0
20,47.51817327,1,0,23934,1
21,36.0,1,0,812,1
22,50.0,1,0,354,0
23,41.0,1,0,106,0
24,58.0,0,0,227,0
25,34.0,0,0,401,0
26,35.0,1,-1,202,0
27,51.0,0,0,270,0
28,73.0,0,0,281,1
29,26.50792948,1,0,71395,1
30,32.0,0,0,443,1
31,33.0,0,0,445,1
32,54.0,0,0,118,0
33,42.0,1,1,271,1
34,32.0,0,0,121,0
35,40.53729729,1,0,11538,1
36,57.96882027,0,0,27280,1
37,32.0,0,0,199,1
38,58.0,1,0,290,0
39,27.0,1,0,391,1
40,39.0,1,0,152,0
41,44.0,0,1,167,1
42,45.0,0,0,341,1
43,42.0,0,1,233,0
44,36.0,1,-1,135,0
45,34.50839039,0,0,10597,1
46,37.0,0,0,105,0
47,58.0,1,0,146,0
48,23.0,1,0,743,0
49,47.54018816,0,0,23236,1
50,33.0,1,0,310,0
51,54.0,0,0,696,1
52,36.10455645,1,0,28295,1
53,48.04146479,1,0,73008,1
54,35.49788812,1,0,74984,1
55,31.0,0,1,163,1
56,30.0,1,0,297,0
57,34.0,1,-1,211,0
58,37.0,0,0,372,0
59,40.0,0,0,19,0
60,45.0,0,0,215,0
61,21.0,1,0,103,0
62,43.0,1,-1,257,1
63,34.0,1,-1,114,1
64,50.0,0,0,43,0
65,64.0,0,0,232,1
66,40.0,1,0,390,0
67,30.0,0,0,133,0
68,72.70751211,0,0,14682,1
69,35.64856284,1,0,59128,1
70,40.0,1,0,112,0
71,29.0,1,0,1036,1
72,33.0,1,-1,58,0
73,29.04306702,0,0,71171,1
74,60.1415411,0,0,61288,1
75,35.0,0,0,81,0
76,42.0,1,0,204,0
77,32.0,1,1,158,0
78,29.92690041,0,0,76418,1
79,32.0,1,0,709,1
80,36.0,0,-1,324,0
81,32.0,1,0,51,0
82,37.15101682,0,0,63185,1
83,59.0,1,-1,213,0
84,51.13401255,1,1,153,1
85,35.0,0,0,166,0
86,48.26622859,1,0,26041,1
87,39.0,0,0,348,1
88,35.38792894,0,1,14576,1
89,27.0,1,0,55,0
90,34.0,0,1,89,1
91,27.0,0,0,220,1
92,35.0,1,0,333,1
93,25.0,0,0,347,0
94,31.0,1,0,688,1
95,38.0,1,0,163,0
96,30.0,1,0,172,0
97,39.0,1,0,240,0
98,43.0,1,0,371,0
99,41.0,1,0,135,1
100,40.37357353,1,0,13816,1
101,42.0,0,0,193,1
102,66.0,0,0,290,1
103,36.96725931,1,0,9737,1
104,43.0,0,1,261,1
105,58.82684676,0,0,25081,1
106,33.0,1,0,266,0
107,39.40229607,1,0,19446,1
108,37.0,0,0,162,1
109,49.03497053,0,-1,58659,1
110,47.0,0,1,163,1
111,27.0,0,0,168,0
112,34.43845479,1,0,65649,1
113,83.0,0,0,115,1
114,35.66114263,1,0,153,1
115,41.68873848,1,1,76098,1
116,47.0,1,0,478,1
117,32.0,1,0,132,0
118,60.0,0,0,1193,1
119,34.0,1,0,320,0
120,44.0,1,0,179,0
121,55.0,0,0,922,1
122,34.0,1,-1,515,1
123,72.0,0,0,189,1
124,42.0,1,0,325,0
125,51.0,0,0,977,1
126,28.0,1,0,767,1
127,56.0,1,0,336,0
128,43.0,1,-1,539,0
129,54.0,1,0,121,0
130,42.0,1,0,562,1
131,28.0,0,0,554,0
132,45.0,0,0,272,1
133,32.0,0,-1,161,1
134,62.449084,0,0,146,1
135,34.0,1,0,2231,1
136,34.0,0,0,158,0
137,42.27034043,0,1,24430,1
138,37.0,0,0,315,0
139,31.0,0,0,24268,1
140,18.0,0,0,169,1
141,43.0,1,0,70,0
142,27.0,1,0,309,0
143,45.36071605,1,0,1500,1
144,71.0,0,1,471,1
145,65.83756496,0,0,27865,1
146,43.91638975,0,0,6760,1
147,32.0,0,0,48,0
148,30.0,1,0,444,0
149,49.0,1,0,380,0
150,42.00628933,0,0,26848,1
151,34.0,0,0,123,0
152,40.93105334,0,0,24268,1
153,56.0,0,0,1467,1
154,64.0,0,0,219,1
155,26.0,1,0,224,0
156,50.0,0,0,112,0
