,age,household_insurance,Outcome,duration
0,65.0,0,0,523
1,36.0,1,0,475
2,37.0,0,1,337
3,30.06506617,0,0,58467
4,41.0,1,0,65
5,33.0,0,0,236
6,46.0,0,0,658
7,39.12633564,0,0,78600
8,58.0,0,1,153
9,48.0,0,0,5
10,31.0,0,1,315
11,56.22846707,1,0,10172
12,46.0,1,0,1127
13,36.0,0,0,780
14,69.0,0,-1,197
15,39.0,1,-1,716
16,28.0,0,0,25
17,45.0,0,0,48
18,81.0,0,0,135
19,30.0,1,0,1399
20,36.0,0,0,595
21,42.0,0,0,513
22,44.0,0,0,684
23,40.0,0,0,99
24,31.0,1,0,620
25,29.54961832,0,0,20828
26,29.60459681,1,1,57454
27,43.0,0,0,358
28,30.0,1,0,173
29,33.94019287,0,0,15467
30,44.73258601,0,-1,367
31,33.0,0,0,70
32,27.28497184,0,1,60970
33,35.0,1,0,97
34,38.0,1,-1,157
35,34.38520095,0,0,15467
36,43.0,0,1,206
37,28.74884934,0,0,27165
38,37.0,1,-1,84
39,39.0,1,0,117
40,38.2957382,0,0,63850
41,29.40124437,0,1,25909
42,44.0,1,1,360
43,44.0,0,0,829
44,33.0,1,0,89
45,45.0,0,1,374
46,40.0,1,0,880
47,31.0,1,0,150
48,46.0,0,-1,92
49,36.0,1,-1,391
50,26.0,1,0,556
51,39.0,1,0,226
52,32.0,1,0,428
53,47.0,0,0,416
54,36.0,0,0,166
55,38.0,1,1,32
56,34.0,1,-1,352
57,42.0,1,1,579
58,57.0,1,0,724
59,26.0,0,1,223
60,61.0,0,0,176
61,69.0,0,-1,478
62,28.0,1,1,154
63,42.0,1,-1,951
64,19.85572663,0,0,20218
65,36.0,0,0,239
66,21.0,0,0,104
67,33.0,0,1,317
68,42.12273374,1,0,701
69,25.9610164,0,0,199
70,40.0,0,1,154
71,34.0,0,0,166
72,57.0,0,0,162
73,52.0,0,0,438
74,56.0,1,0,1201
75,47.0,1,-1,220
76,34.0,1,0,239
77,29.0,1,0,156
78,30.0,0,1,233
79,34.85123816,1,1,21997
80,41.0,0,0,438
81,33.0,1,0,141
82,30.0,1,0,159
83,57.0,1,0,255
84,32.0,1,0,151
85,46.0,0,0,121
86,33.0,1,-1,326
87,37.0,0,0,224
88,30.0,0,1,463
89,55.0,0,-1,306
90,35.0,1,0,1309
91,30.0,1,0,686
92,31.98219916,0,0,17020
93,36.93772756,1,0,11228
94,32.0,1,0,136
95,59.0,0,-1,159
96,50.0,0,0,530
97,39.0,1,0,190
98,41.0,0,0,352
99,33.0,1,0,1359
100,30.0,1,0,314
101,34.0,1,1,413
102,39.0,0,0,205
103,34.0,0,0,224
104,56.0,1,-1,191
105,39.96519808,0,0,12959
106,53.0,0,0,67
107,28.0,0,0,157
108,35.0,1,0,126
109,62.0,0,1,94
110,29.15351131,1,0,72034
111,64.96249261,0,0,10163
112,34.0,1,1,339
113,59.0,0,-1,287
114,42.0,1,0,691
115,34.0,1,1,295
116,36.0,0,0,92
117,33.0,1,0,37
118,29.50202637,0,0,19751
119,48.0,1,0,125
120,41.0,1,0,394
121,51.0,0,1,491
122,35.0,0,0,140
123,28.0,0,0,226
124,49.0,0,0,120
125,40.0,0,0,166
126,57.0,0,0,14678
127,57.0,0,0,201
128,19.0,0,0,444
129,32.0,1,0,615
130,47.54132425,0,0,21813
131,46.91395188,0,1,61274
132,48.67503045,1,0,14082
133,24.0,1,0,204
134,45.68942377,0,0,21176
135,52.0,1,0,412
136,25.0,0,0,267
137,57.0,1,0,747
138,33.0,0,0,679
139,36.0,1,0,194
140,31.49523559,0,0,12629
141,31.0,0,0,243
142,38.25480667,1,0,10176
143,33.0,0,-1,447
144,47.0,0,0,98
145,38.0,1,0,135
146,47.0,0,0,72
147,31.0,0,1,293
148,32.0,0,0,116
149,41.0,1,0,96
150,39.0,0,0,651
151,38.0,0,0,112
152,54.0,0,0,155
153,25.54232357,0,0,20218
154,27.0,0,1,74
155,29.0,0,1,211
156,41.0,1,0,250
157,25.0,1,0,1027
158,53.0,0,0,158
159,45.0,1,0,34
160,31.17934377,1,0,17725
161,29.0,1,0,176
162,39.0,0,0,72773
163,28.72731092,1,0,8905
164,30.0,0,0,111
165,37.185856,0,0,56550
166,55.0,0,0,336
167,41.0,0,0,683
168,32.0,0,0,221
169,36.0,0,0,240
170,30.0,1,0,98
171,35.0,0,0,59
172,37.0,1,-1,7
173,34.0,0,1,135
174,32.566186,1,1,616
175,32.0,1,0,798
176,34.0,0,-1,134
177,59.0,0,0,373
178,52.0,0,0,422
179,36.0,0,-1,284
180,43.0,1,0,128
181,32.77279793,0,0,9904
182,38.0,1,0,1363
183,56.0,0,0,9
184,50.0,1,0,189
185,51.0,0,0,172
186,50.0,0,0,82
187,56.0,0,0,111
188,44.43730542,0,0,66668
189,37.0,1,-1,242
190,45.33796653,0,0,63467
191,45.0,0,-1,79
192,42.0,0,0,403
193,51.0,1,-1,496
194,46.0,1,1,583
195,18.0,0,1,92
196,46.0,0,-1,970
197,46.0,1,0,402
198,25.04169264,0,0,23611
199,30.0,0,0,112
200,28.0,1,0,390
201,45.0,1,-1,111
202,32.0,0,0,92
203,48.02042472,0,0,73581
204,53.0,0,-1,89
205,37.0,0,0,426
206,46.1713568,1,0,13031
207,51.0,0,0,1092
208,28.0,0,0,502
209,46.0,1,0,114
210,39.60227497,1,1,562
211,51.0,1,0,443
212,34.0,0,0,57
213,81.0,0,0,188
214,31.0,0,0,297
215,34.0,1,0,459
216,34.0,0,0,1374
217,27.0,1,-1,147
218,36.0,0,-1,516
219,42.0,1,0,761
220,27.0,0,0,323
221,41.0,0,1,138
222,28.0,1,0,701
223,37.0,0,1,303
224,40.0,0,-1,447
225,56.0,0,0,1231
226,35.0,1,0,1073
227,54.0,1,0,421
228,42.95204511,0,1,15849
229,29.71448012,0,0,66054
230,28.33563098,1,-1,20330
231,27.0,0,0,498
232,37.0,1,0,732
233,40.0,1,0,770
234,41.25411445,1,0,80628
235,49.0,0,0,618
236,33.07919337,1,0,19746
237,26.0,0,0,104
238,51.0,0,0,378
239,57.0,0,0,83
240,28.0,0,0,253
241,27.0,1,0,543
242,82.0,0,0,195
243,40.0,0,0,252
244,43.0,1,0,10
245,35.0,1,0,1205
246,35.0,0,0,271
247,31.0,1,0,182
248,33.0,1,0,1491
249,40.30226625,1,0,28257
250,46.70576661,1,0,1244
251,57.0,1,-1,169
252,28.33331671,1,0,181
253,38.0,1,0,248
254,63.06105531,1,0,27424
255,49.0,1,1,252
256,49.0,1,0,1516
257,60.0,0,0,603
258,33.0,1,0,238
259,31.0,0,0,160
260,36.0,1,0,608
261,42.0,1,0,509
262,33.0341156,0,1,9400
263,46.29047055,1,0,15640
264,49.08822366,0,1,59856
265,48.25012601,0,0,23024
266,51.0,0,0,1001
267,45.0,0,0,442
268,35.0,1,0,244
269,41.0,0,0,75
270,26.0,0,0,99
271,49.0,1,0,368
272,43.0,0,0,973
273,27.0,1,0,187
274,40.76889954,0,0,15503
275,32.0,1,0,132
276,36.0,0,0,88
277,44.0,1,0,629
278,28.0,1,0,246
279,31.0,1,0,1205
280,43.0,1,0,204
281,48.0,1,1,291
282,35.34450745,1,-1,16958
283,36.92351506,1,0,16591
284,36.0,1,0,264
285,38.0,0,0,361
286,52.0,1,0,650
287,34.71439379,0,0,16538
288,28.0,0,0,227
289,29.0,1,-1,340
290,42.36330849,0,0,63519
291,55.0,0,-1,261
292,42.0,0,0,322
293,31.0,1,0,16
294,67.0,0,1,405
295,38.0,1,0,1545
296,42.0,0,0,84
297,55.0,0,0,128
298,38.0,1,0,1422
299,31.0,0,0,110
300,72.0,0,0,99
301,32.0,0,0,134
302,44.0,1,0,18
303,64.0,0,0,167
304,22.0,0,0,330
305,32.0,0,0,162
306,35.0,0,0,423
307,29.0,1,0,233
308,57.0,0,0,482
309,39.0,1,0,337
310,25.0,0,0,709
311,63.0,0,0,233
312,28.3322902,1,0,63467
313,45.0,1,-1,134
314,42.0,1,0,76
315,31.0,0,0,67514
316,48.0,0,0,251
317,30.0,0,0,1404
318,47.0,0,0,1446
319,72.45703186,0,0,18817
320,30.0,1,0,1184
321,34.0,0,0,350
322,45.0,1,0,841
323,26.0,0,1,925
